symboling,num-of-doors,size,curb-weight,num-of-cylinder,engine-size,horsepower,peak-rpm,city-mpg,highway-mpg,price
0.8,0.0,0.15753058429880742,0.20015515903801395,0.2,0.1169811320754717,0.08333333333333333,0.5510204081632653,0.5,0.5789473684210527,6669.0
0.6,1.0,0.3261618753637256,0.212955779674166,0.2,0.13584905660377358,0.0875,0.42857142857142855,0.5,0.5526315789473685,7999.0
0.6,0.0,0.24771626127129195,0.21411947245927077,0.2,0.1169811320754717,0.058333333333333334,0.2653061224489796,0.5,0.5789473684210527,6338.0
0.6,0.0,0.16002797283414247,0.14972847168347556,0.2,0.10943396226415095,0.09166666666666666,0.5102040816326531,0.6944444444444444,0.7105263157894737,7370.0
0.4,1.0,0.3569922881424813,0.34290147401086113,0.2,0.18490566037735848,0.15833333333333333,0.673469387755102,0.3888888888888889,0.4473684210526316,10295.0
0.2,1.0,0.7768929241691133,0.7862684251357641,0.3,0.46037735849056605,0.3125,0.08163265306122448,0.25,0.23684210526315788,25552.0
0.8,0.0,0.25321181560706296,0.2017067494181536,0.2,0.13584905660377358,0.0875,0.42857142857142855,0.5,0.5526315789473685,8249.0
0.8,0.0,0.0,0.0,0.1,0.0,0.0,0.3877551020408163,0.9444444444444444,0.9736842105263158,5151.0
0.6,1.0,0.24771626127129195,0.20442203258339797,0.2,0.1169811320754717,0.058333333333333334,0.2653061224489796,0.5,0.5789473684210527,6488.0
0.4,1.0,0.5175154149585277,0.35764158262218776,0.2,0.23018867924528302,0.15,0.2653061224489796,0.3611111111111111,0.42105263157894735,10245.0
0.8,1.0,0.4679925987119379,0.5182311869666408,0.3,0.2830188679245283,0.2791666666666667,0.5510204081632653,0.1388888888888889,0.15789473684210525,17450.0
0.8,0.0,0.40666863120590185,0.5768037238169124,0.2,0.32075471698113206,0.2833333333333333,0.2653061224489796,0.3055555555555556,0.3684210526315789,17669.0
0.2,1.0,0.7038765366177435,0.6027928626842514,0.2,0.3018867924528302,0.275,0.5102040816326531,0.3055555555555556,0.3157894736842105,16515.0
0.4,0.0,0.3290742886375792,0.31070597362296354,0.2,0.18490566037735848,0.15833333333333333,0.673469387755102,0.3888888888888889,0.4473684210526316,9095.0
1.0,0.0,0.3147499966462402,0.5131885182311869,0.2,0.3584905660377358,0.4041666666666667,0.3469387755102041,0.16666666666666666,0.21052631578947367,12964.0
0.8,0.0,0.3772843834869355,0.46198603568657876,0.2,0.32075471698113206,0.2833333333333333,0.2653061224489796,0.3055555555555556,0.3684210526315789,11199.0
1.0,0.0,0.23500738702902213,0.2843289371605896,0.2,0.1811320754716981,0.175,0.5510204081632653,0.3055555555555556,0.34210526315789475,9980.0
0.6,0.0,0.13299838597790298,0.17532971295577968,0.2,0.1169811320754717,0.11666666666666667,0.7551020408163265,0.4722222222222222,0.47368421052631576,6529.0
1.0,0.0,0.61900891448764,0.5120248254460822,0.2,0.22641509433962265,0.4666666666666667,0.5510204081632653,0.16666666666666666,0.2631578947368421,18150.0
0.4,1.0,0.40208682479923724,0.3964313421256788,0.2,0.17735849056603772,0.2625,0.2653061224489796,0.3055555555555556,0.34210526315789475,11259.0
0.2,1.0,0.479062301155323,0.32505818463925523,0.2,0.23018867924528302,0.18333333333333332,0.02040816326530612,0.4444444444444444,0.47368421052631576,8948.0
0.8,0.0,0.04257068411686326,0.12839410395655548,0.2,0.1169811320754717,0.11666666666666667,0.7551020408163265,0.5,0.5789473684210527,6855.0
0.4,1.0,0.4307770393812068,0.3518231186966641,0.2,0.17735849056603772,0.22083333333333333,0.673469387755102,0.2777777777777778,0.34210526315789475,16925.0
0.6,0.0,0.14534213322242734,0.2482544608223429,0.2,0.13962264150943396,0.225,0.5510204081632653,0.3055555555555556,0.3684210526315789,7957.0
0.8,0.0,0.3772843834869355,0.41233514352211015,0.2,0.32075471698113206,0.2833333333333333,0.2653061224489796,0.3055555555555556,0.3684210526315789,9989.0
0.6,0.0,0.13299838597790298,0.18153607447633824,0.2,0.1169811320754717,0.11666666666666667,0.7551020408163265,0.4722222222222222,0.47368421052631576,7129.0
1.0,0.0,0.3147499966462402,0.5577967416602017,0.2,0.3584905660377358,0.4041666666666667,0.3469387755102041,0.16666666666666666,0.21052631578947367,14489.0
0.8,1.0,0.4417748365057736,0.30100853374709075,0.2,0.13584905660377358,0.016666666666666666,0.2653061224489796,0.6666666666666666,0.7894736842105263,7995.0
0.6,1.0,0.14023961892667267,0.18580294802172226,0.2,0.10943396226415095,0.08333333333333333,0.5510204081632653,0.5,0.5789473684210527,6229.0
0.4,1.0,0.29818665157999785,0.20248254460822343,0.2,0.1169811320754717,0.11666666666666667,0.7551020408163265,0.4722222222222222,0.47368421052631576,7295.0
0.6,0.0,0.29303234816792784,0.26415826221877425,0.2,0.13962264150943396,0.09166666666666666,0.2653061224489796,0.4444444444444444,0.47368421052631576,8058.0
0.2,1.0,0.5639822869324834,0.4061287820015516,0.2,0.23018867924528302,0.16666666666666666,0.3469387755102041,0.3055555555555556,0.3684210526315789,8921.0
